387b695db51190d3be276203d0b1a33f,3,2,0.0,-0.007624,0.020778,0.041526,0.006116,-0.017527,0.998605,-0.049435
34ae0b61b0d8aaf2d7b20fded0142d7a,1,2,0.0,-0.016197,0.01982,0.039895,-0.026556,-0.114947,0.94873,0.293246
34ae0b61b0d8aaf2d7b20fded0142d7a,4,2,0.0,-0.022337,0.007554,0.049888,-0.047834,0.027782,-0.531323,0.845362
34ae0b61b0d8aaf2d7b20fded0142d7a,2,2,0.0,0.001012,0.010616,0.04548,0.016549,-0.078744,0.480619,0.87323
34ae0b61b0d8aaf2d7b20fded0142d7a,5,2,0.0,-0.010392,-0.030884,0.037883,0.000303,0.085334,0.996352,-0.001086
387b695db51190d3be276203d0b1a33f,5,2,0.0,0.013114,-0.000735,0.035582,-0.017039,-0.080345,-0.658377,0.748194
387b695db51190d3be276203d0b1a33f,6,2,0.0,-0.016347,-0.018489,0.041358,0.002891,-0.005267,0.979464,-0.20153
387b695db51190d3be276203d0b1a33f,7,1,0.0,-0.011763,-0.030382,0.034172,0.005596,-0.099869,-0.008443,0.994949
387b695db51190d3be276203d0b1a33f,1,0,0.0,-0.007867,0.007706,0.046149,0.019387,-0.102399,0.002382,0.994552
6faf1f04bde838e477f883dde7397db2,3,2,0.0,-0.005269,0.003308,0.040808,0.015944,0.006396,0.999501,-0.026507
6faf1f04bde838e477f883dde7397db2,2,2,0.0,-0.008703,-0.002999,0.04249,0.011734,-0.037716,-0.004266,0.99921
387b695db51190d3be276203d0b1a33f,2,0,0.0,-0.026138,0.001114,0.051451,0.062071,0.001505,0.657832,0.750601
34ae0b61b0d8aaf2d7b20fded0142d7a,0,0,0.0,-0.014512,0.000375,0.04709,0.003123,-0.023351,-0.041736,0.998851
387b695db51190d3be276203d0b1a33f,4,0,0.0,0.015854,-0.003028,0.041633,0.051575,0.010368,0.718954,0.693064
34ae0b61b0d8aaf2d7b20fded0142d7a,3,0,0.0,0.019339,-0.002264,0.046782,-0.009987,0.022651,0.766285,-0.642024
387b695db51190d3be276203d0b1a33f,0,0,0.0,-0.025569,0.001536,0.052678,0.027873,-0.031114,-0.703109,0.709854
738d7eb5c8800842f8060bac8721179,0,0,0.0,-0.002449,-0.044495,0.036135,-0.014855,-0.05707,-0.152374,0.986562
74221bae887b0e801ab89e10ca4a3aec,4,1,0.0,0.000752,0.048105,0.041585,0.174288,-0.271888,0.586809,0.742534
6faf1f04bde838e477f883dde7397db2,1,0,0.0,0.006601,-0.0037,0.046364,0.00526,-0.023557,-0.706318,0.707483
74221bae887b0e801ab89e10ca4a3aec,6,1,0.0,-0.001801,0.049082,0.042076,0.026464,-0.482444,0.087419,0.871152
74221bae887b0e801ab89e10ca4a3aec,5,1,0.0,-0.000898,0.040078,0.032705,0.423799,-0.151349,0.844203,0.291222
74221bae887b0e801ab89e10ca4a3aec,7,1,0.0,-0.000764,0.047705,0.029723,-0.378407,-0.389022,-0.561455,0.624691
6faf1f04bde838e477f883dde7397db2,0,0,0.0,0.007004,-0.003506,0.041135,0.047397,-0.031952,0.681112,0.729945
738d7eb5c8800842f8060bac8721179,4,0,0.0,-0.003193,-0.001834,0.037665,-0.002819,-0.006962,0.108789,0.994036
738d7eb5c8800842f8060bac8721179,2,0,0.0,-0.000686,0.028329,0.032802,0.017757,0.007376,0.999489,0.025539
738d7eb5c8800842f8060bac8721179,1,0,0.0,0.000117,-0.032508,0.038343,0.004151,-0.03121,0.999504,0.000164
7746997b8cfd8d11f4718731863dd64d,2,1,0.0,-0.001296,0.009087,0.032766,0.148557,0.014212,0.987729,0.046051
738d7eb5c8800842f8060bac8721179,5,1,0.0,0.000852,0.034002,0.030931,0.159062,-0.199678,0.544068,0.799261
7746997b8cfd8d11f4718731863dd64d,4,1,0.0,0.002391,0.016971,0.031549,-0.031408,-0.081145,-0.313659,0.945541
799397068de1ae1c4587d6a85176d7a0,0,1,0.0,-0.000194,-0.038852,0.027258,-0.003982,-0.142395,0.01847,0.98963
7746997b8cfd8d11f4718731863dd64d,3,1,0.0,-0.000569,0.016025,0.027017,0.078409,-0.023588,0.220351,0.971978
7746997b8cfd8d11f4718731863dd64d,6,2,0.0,-0.000458,0.029479,0.029245,0.005827,-0.013067,0.706931,0.707137
7746997b8cfd8d11f4718731863dd64d,5,1,0.0,-0.000101,0.027333,0.03186,0.107191,0.07287,0.870767,-0.474304
799397068de1ae1c4587d6a85176d7a0,1,1,0.0,-0.00145,-0.038748,0.027449,0.180554,-0.022056,0.977121,0.110223
799397068de1ae1c4587d6a85176d7a0,2,1,0.0,0.000374,0.001909,0.029539,0.002975,-0.188246,0.055567,0.980544
799397068de1ae1c4587d6a85176d7a0,4,1,0.0,0.000642,-0.040964,0.02723,-0.107991,-0.13865,-0.526959,0.831522
7746997b8cfd8d11f4718731863dd64d,7,1,0.0,0.000221,0.036728,0.02976,-0.332928,-0.454915,-0.501637,0.65618
799397068de1ae1c4587d6a85176d7a0,6,1,0.0,-0.00029,-0.033682,0.02944,0.299387,-0.324875,0.604746,0.662651
799397068de1ae1c4587d6a85176d7a0,3,1,0.0,-0.001111,0.003182,0.030599,0.209749,-0.065579,0.920717,0.322466
799397068de1ae1c4587d6a85176d7a0,5,1,0.0,0.000294,-0.040595,0.026688,0.212004,0.092581,0.873948,-0.427433
799397068de1ae1c4587d6a85176d7a0,8,1,0.0,0.000231,0.032171,0.025963,0.355377,0.235895,0.761748,-0.487649
74221bae887b0e801ab89e10ca4a3aec,0,0,0.0,0.000735,-0.03833,0.040234,0.012255,0.006801,0.999871,-0.007816
799397068de1ae1c4587d6a85176d7a0,7,1,0.0,-0.001179,-0.023951,0.030606,0.631731,0.061754,0.769996,-0.064864
799397068de1ae1c4587d6a85176d7a0,10,1,0.0,0.000699,0.030694,0.026215,-0.17117,-0.399701,-0.376029,0.818255
799397068de1ae1c4587d6a85176d7a0,9,1,0.0,0.000366,0.037024,0.027566,0.281854,-0.390392,0.509878,0.712866
799397068de1ae1c4587d6a85176d7a0,11,1,0.0,-0.001566,0.04404,0.027846,0.296368,-0.145315,0.888153,0.31974
8012f52dd0a4d2f718a93a45bf780820,2,2,0.0,-0.000612,0.004092,0.04173,0.010256,-0.010744,0.656967,0.753773
8012f52dd0a4d2f718a93a45bf780820,4,2,0.0,0.016127,-0.001034,0.040979,0.025518,0.04303,0.944544,0.324553
74221bae887b0e801ab89e10ca4a3aec,2,0,0.0,0.000692,-0.038645,0.040098,0.008669,-0.002658,0.008335,0.999924
7446fa250adf49c5e7ef9fff09638f8e,0,0,0.0,-0.001796,-0.038345,0.033953,-0.005536,-0.052969,-0.057106,0.996947
